id;slug;shortName;name;tipo;city;state;country;lat;lng;latSource;lngSource;latTarget;lngTarget;cidadeFim;estadoFim;comprimentoKM;imagem;nota;status
61;rota_61;Atacama;San Pedro de Atacama;4;El Loa;Antofagasta;Chile;-22.908776891396958;-68.19923043251038;;;;;;;0;\src\assets\achievements\atacama-crossing.png;;0
63;rota_63;RJ-125;Serra de Miguel Pereira ;1;Miguel Pereira;RJ;Brasil;-22.524246781401214;-43.54269482195377;-22.45696441554286;-43.47106542438269;-22.53400231006115;-43.567124381661415;Miguel Pereira;RJ;21.182;;;0
64;rota_64;BR-356;Serra da Santa;1;Itabirito;MG;Brasil;-20.21118985075064;-43.84014945477247;-20.21943927498756;-43.8017787784338;-20.16187800193069;-43.94946489483118;Nova Lima;MG;22.268;;;1
65;rota_65;GrutaMaquine;Gruta Do Maquiné ;3;Cordisburgo;MG;Brasil;-19.125104524487572;-44.35271993279457;;;;;;;0;\src\assets\achievements\gruta-maquine.png;;1
66;rota_66;GrutaReiMato;Gruta Rei do Mato;3;Sete Lagoas;MG;Brasil;-19.495192008107352;-44.281517677009106;;;;;;;0;;;0
67;rota_67;GrutaLapinha;Gruta da Lapinha;3;Lagoa Santa;MG;Brasil;-19.560979285956808;-43.960028775036335;;;;;;;0;\src\assets\achievements\parque-sumidouro.png;;1
68;rota_68;SC-281 SC-108;Serra da Garganta ;1;Anitápolis;SC;Brasil;-27.863781864181668;-49.05731588602066;-27.899498068598174;-49.12838235497475;-27.863781864181668;-49.05731588602066;Serra da Garganta ;SC;11.479;;;0
69;rota_69;SC-435;Serra de Águas Mornas;1;Águas Mornas;SC;Brasil;-27.76932018084354;-48.97706251591444;-27.72058422860046;-48.889006935060024;-27.895035891123122;-48.9302060008049;São Bonifácio;SC;32.939;;;0
70;rota_70;RJ-137;Serra da Beleza;1;Conservatória;RJ;Brasil;-22.259675624132473;-44.00080606341362;-22.286711078836344;-43.923797495663166;-22.22782288607268;-44.07253973186016;Santa Isabel Do Rio Preto;RJ;22.868;;;0
71;rota_71;BR-477;Serra da Forcação;1;Doutor Pedrinho;SC;Brasil;-26.74829901702483;-49.63330417871475;-26.717692428946144;-49.49173718690872;-26.69169763062154;-49.69945315271616;Itaiópolis;SC;30.022;;Estrada de Chão ;0
72;rota_72;LaMano;Los Dedos;4;Punta del Este;Maldonado;Uruguai;-34.957906006333;-54.937152564525604;;;;;;;0;;;0
73;rota_73;BR-116/500;Serra do Azeite;1;Cajati;SP;Brasil;-24.78488932415752;-48.187269642949104;-24.73829868522332;-48.122544921934605;-25.116721325578677;-48.85393235832453;Campina Grande do Sul;PR;118.523;;;1
74;rota_74;RJ-146;Serra das Almas;1;Trajano de Moraes;RJ;Brasil;-22.193642727640132;-42.21412058919668;-22.06666915129592;-42.15900789946318;-22.19601164750584;-42.39486124366522;Bom Jardim;RJ;53.145;;;0
75;rota_75;CachMeuDeus;Cachoeira do Meu Deus;5;Eldorado;SP;Brasil;-24.622917052651502;-48.38425073772669;;;;;;;0;;;1
76;rota_76;CachAvencal;Cachoeira do Avencal ;5;Urubici;SC;Brasil;-28.047137494148267;-49.61725082248449;;;;;;;0;;;0
77;rota_77;SC-110;Serra Do Panelão ;1;Urubici;SC;Brasil;-27.90098344485262;-49.58104871213436;-27.951073093655666;-49.57859415560961;-27.823299960359915;-49.56970229744911;Bom Retiro;SC;19.334;;;0
78;rota_78;BAR;Recanto dos Motociclistas;4;Encantado;RS;Brasil;-29.28500285623595;-51.91149942576885;;;;;;;0;;;1
79;rota_79;Monumento 14 - Rota Biker;Paradouro 158;4;Itaara;RS;Brasil;-29.601043099446372;-53.767698369920254;;;;;;;0;;;1
